cd ../../compscript && ENV=PROD node ../scc-scripts/2026-sac/run_pipeline.js
SAC 2026 Pipeline Runner
Competition: SAC2026
Script base: ../scc-scripts/2026-sac
Cache: .wcif_cache/PROD/SAC2026

Step 1: Resetting WCIF...
  Reset 515 persons

Phase 1 (import + teams): Compiling...
  344 lines
Phase 1 (import + teams): Executing...

Phase 2 (group assignments): Compiling...
  911 lines
Phase 2 (group assignments): Executing...
assigning stage-leads
15 left
9 left
3 left
assigning volunteers
28 left
22 left
16 left
10 left
4 left
assigning competitors
197 left
191 left
185 left
179 left
173 left
167 left
161 left
155 left
149 left
143 left
137 left
131 left
125 left
119 left
113 left
107 left
101 left
95 left
89 left
83 left
77 left
71 left
65 left
59 left
53 left
47 left
41 left
35 left
29 left
23 left
11 left
5 left
assigning stage-leads
19 left
13 left
7 left
1 left
assigning volunteers
29 left
23 left
17 left
11 left
5 left
assigning competitors
217 left
211 left
205 left
199 left
193 left
187 left
181 left
175 left
169 left
163 left
157 left
151 left
145 left
139 left
133 left
127 left
121 left
115 left
109 left
103 left
97 left
91 left
85 left
79 left
73 left
67 left
61 left
55 left
49 left
43 left
37 left
31 left
25 left
19 left
13 left
assigning stage-leads
21 left
12 left
3 left
assigning volunteers
45 left
36 left
27 left
18 left
9 left
assigning competitors
304 left
295 left
286 left
277 left
268 left
259 left
250 left
241 left
232 left
223 left
214 left
205 left
196 left
187 left
178 left
169 left
160 left
151 left
142 left
133 left
124 left
115 left
106 left
97 left
88 left
79 left
70 left
61 left
52 left
43 left
34 left
25 left
16 left
6 left
assigning stage-leads
20 left
14 left
8 left
2 left
assigning volunteers
35 left
29 left
23 left
17 left
11 left
5 left
assigning competitors
226 left
220 left
214 left
208 left
202 left
196 left
190 left
184 left
178 left
172 left
166 left
160 left
154 left
148 left
142 left
136 left
130 left
124 left
118 left
112 left
106 left
100 left
94 left
88 left
82 left
76 left
70 left
64 left
58 left
52 left
46 left
40 left
34 left
28 left
22 left
13 left
8 left
assigning stage-leads
24 left
15 left
6 left
assigning volunteers
43 left
34 left
25 left
16 left
7 left
assigning competitors
284 left
275 left
266 left
257 left
248 left
239 left
230 left
221 left
212 left
203 left
194 left
185 left
176 left
167 left
158 left
149 left
140 left
131 left
122 left
113 left
104 left
95 left
86 left
77 left
68 left
59 left
50 left
41 left
32 left
23 left
12 left
3 left
assigning stage-leads
23 left
14 left
5 left
assigning volunteers
44 left
35 left
26 left
17 left
8 left
assigning competitors
307 left
298 left
289 left
280 left
271 left
262 left
253 left
244 left
235 left
226 left
217 left
208 left
199 left
190 left
181 left
172 left
163 left
154 left
145 left
136 left
127 left
118 left
109 left
100 left
91 left
82 left
73 left
64 left
55 left
46 left
37 left
28 left
19 left
10 left
assigning stage-leads
26 left
14 left
2 left
assigning volunteers
54 left
42 left
30 left
18 left
6 left
assigning competitors
398 left
386 left
374 left
362 left
350 left
338 left
326 left
314 left
302 left
290 left
278 left
266 left
254 left
242 left
230 left
218 left
206 left
194 left
182 left
170 left
158 left
146 left
134 left
122 left
110 left
98 left
86 left
74 left
62 left
50 left
38 left
26 left
14 left
assigning stage-leads
24 left
15 left
6 left
assigning volunteers
44 left
35 left
26 left
17 left
8 left
assigning competitors
309 left
300 left
291 left
282 left
273 left
264 left
255 left
246 left
237 left
228 left
219 left
210 left
201 left
192 left
183 left
174 left
165 left
156 left
147 left
138 left
129 left
120 left
111 left
102 left
93 left
84 left
75 left
66 left
57 left
48 left
39 left
30 left
21 left
12 left
3 left
assigning stage-leads
33 left
15 left
assigning volunteers
61 left
43 left
25 left
7 left
assigning competitors
494 left
476 left
458 left
440 left
422 left
404 left
386 left
368 left
350 left
332 left
314 left
296 left
278 left
260 left
242 left
224 left
206 left
188 left
170 left
152 left
134 left
116 left
98 left
80 left
62 left
44 left
24 left
6 left
assigning stage-leads
14 left
5 left
assigning volunteers
22 left
13 left
4 left
assigning competitors
147 left
138 left
129 left
120 left
111 left
102 left
93 left
84 left
75 left
66 left
57 left
48 left
39 left
